City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
talnakh,100,RU,1678567688,96,69.4865,88.3972,15.21,9.73
kapaa,100,US,1678567689,69,22.0752,-159.319,75.47,5.75
ostrovnoy,89,RU,1678567690,92,68.0531,39.5131,18.01,16.15
okhotsk,100,RU,1678567690,93,59.3833,143.3,10.96,14.29
longyearbyen,75,SJ,1678567691,79,78.2186,15.6401,17.44,14.97
astoria,20,US,1678567691,63,46.1879,-123.8313,53.44,13.8
bhuban,0,IN,1678567692,57,20.8833,85.8333,72.09,1.63
tasiilaq,0,GL,1678567693,67,65.6145,-37.6368,12.36,4.74
sibolga,79,ID,1678567695,89,1.7427,98.7792,74.89,2.55
rikitea,72,PF,1678567696,84,-23.1203,-134.9692,77.58,31.56
the valley,20,AI,1678567696,69,18.217,-63.0578,80.46,8.05
nouakchott,0,MR,1678567697,42,18.0858,-15.9785,78.73,13.2
bredasdorp,89,ZA,1678567697,55,-34.5322,20.0403,62.74,4.27
busselton,97,AU,1678567698,65,-33.65,115.3333,62.37,2.98
port elizabeth,10,ZA,1678567698,80,-33.918,25.5701,67.32,5.01
new norfolk,50,AU,1678567699,66,-42.7826,147.0587,56.88,1.01
upernavik,68,GL,1678567699,82,72.7868,-56.1549,-7.98,4.7
vila velha,20,BR,1678567700,81,-20.3297,-40.2925,84.15,13.8
dikson,100,RU,1678567700,93,73.5069,80.5464,2.55,13.42
chippewa falls,100,US,1678567501,83,44.9369,-91.3929,30.97,13.8
bluff,88,NZ,1678567701,70,-46.6,168.3333,59.77,14.41
saskylakh,99,RU,1678567702,91,71.9167,114.0833,-11.69,7.72
colwyn bay,100,GB,1678567703,90,53.2948,-3.7267,44.46,10.4
camana,85,PE,1678567703,72,-16.6228,-72.7111,77.45,9.31
cap malheureux,92,MU,1678567704,80,-19.9842,57.6142,76.46,5.99
atuona,84,PF,1678567705,77,-9.8,-139.0333,80.02,8.25
boyuibe,41,BO,1678567706,24,-20.4167,-63.2833,94.86,7.76
alofi,100,NU,1678567706,22,-19.0595,-169.9187,76.89,3.44
cape town,0,ZA,1678567506,71,-33.9258,18.4232,62.11,12.66
ziyang,100,CN,1678567707,81,29.2497,117.8547,59.5,2.21
jamestown,70,SH,1678567708,68,-15.9387,-5.7168,70.74,16.64
rock sound,18,BS,1678567709,68,24.9,-76.2,76.57,14.7
touros,19,BR,1678567709,79,-5.1989,-35.4608,80.64,13.11
kidal,50,ML,1678567710,10,18.4411,1.4078,88.57,5.97
vaini,75,TO,1678567711,78,-21.2,-175.2,80.76,5.75
meulaboh,100,ID,1678567711,89,4.1363,96.1285,76.28,3.74
pacific grove,40,US,1678567712,86,36.6177,-121.9166,64.51,9.22
qaanaaq,4,GL,1678567713,69,77.484,-69.3632,-3.98,3.47
butaritari,4,KI,1678567714,76,3.0707,172.7902,81.54,14.92
sabha,0,LY,1678567714,22,27.0377,14.4283,68.45,7.11
mount isa,75,AU,1678567715,100,-20.7333,139.5,71.37,0
dunedin,29,NZ,1678567454,70,-45.8742,170.5036,63.81,3
ivanivka,100,UA,1678567716,86,46.7208,34.553,50.83,15.37
ahipara,88,NZ,1678567717,66,-35.1667,173.1667,66.87,4.83
saint-philippe,99,RE,1678567721,85,-21.3585,55.7679,76.59,11.5
ketchikan,75,US,1678567722,41,55.3422,-131.6461,37.87,4.61
avarua,100,CK,1678567722,94,-21.2078,-159.775,78.85,14.97
portland,73,AU,1678567723,91,-38.3333,141.6,56.86,5.77
mar del plata,40,AR,1678567438,95,-38.0023,-57.5575,79.83,11.5
bandarbeyla,6,SO,1678567724,82,9.4942,50.8122,77.68,12.73
cidreira,57,BR,1678567784,83,-30.1811,-50.2056,78.19,12.64
padre bernardo,100,BR,1678567785,84,-15.35,-48.5,72.63,3.18
emba,100,KZ,1678567786,99,48.8264,58.1442,34.45,3.62
menongue,76,AO,1678567787,81,-14.6585,17.691,65.46,1.86
hilo,100,US,1678567787,77,19.7297,-155.09,82.27,5.75
punta arenas,0,CL,1678567789,36,-53.15,-70.9167,59.11,16.11
arlit,100,NE,1678567790,8,18.7369,7.3853,84.7,10.13
vardo,6,NO,1678567791,62,70.3705,31.1107,15.78,24.16
taltal,38,CL,1678567587,75,-25.4,-70.4833,71.4,4.85
hermanus,80,ZA,1678567792,60,-34.4187,19.2345,59.81,8.59
georgetown,96,SH,1678567792,78,-7.9333,-14.4167,80.02,15.03
grindavik,75,IS,1678567793,48,63.8424,-22.4338,16.27,21.85
castro,100,CL,1678567793,96,-42.4721,-73.7732,62.08,19.57
tuktoyaktuk,100,CA,1678567794,85,69.4541,-133.0374,3.2,19.57
leningradskiy,12,RU,1678567794,92,69.3833,178.4167,-17.1,5.86
manta,0,EC,1678567653,78,-0.95,-80.7333,80.38,5.75
ribeira grande,40,PT,1678567796,88,38.5167,-28.7,64.8,28.01
guerrero negro,4,MX,1678567796,62,27.9769,-114.0611,69.71,22.62
tripoli,5,LY,1678567797,47,32.8752,13.1875,66.2,8.28
canto do buriti,100,BR,1678567798,52,-8.11,-42.9444,84.65,4.16
saint-pierre,100,PM,1678567799,81,46.7654,-56.1695,37.36,25.32
kavieng,100,PG,1678567799,73,-2.5744,150.7967,81.72,3.85
salalah,0,OM,1678567800,78,17.0151,54.0924,78.89,1.14
port alfred,86,ZA,1678567800,83,-33.5906,26.891,67.17,5.01
albany,56,AU,1678567801,81,-35.0169,117.8917,58.89,8.88
phaphund,2,IN,1678567801,28,26.6,79.4667,68.43,2.89
mecca,57,SA,1678567507,64,21.4267,39.8261,74.89,1.19
ushuaia,20,AR,1678567803,43,-54.8,-68.3,53.26,10.36
port macquarie,100,AU,1678567516,94,-31.4333,152.9167,70.9,4.14
kutum,21,SD,1678567803,11,14.2,24.6667,69.57,11.43
alto araguaia,100,BR,1678567804,94,-17.3147,-53.2153,69.28,5.39
warrensburg,100,US,1678567805,97,38.7628,-93.7361,42.62,6.91
klyuchi,100,RU,1678567806,98,52.2667,79.1667,34.81,10.18
carnarvon,0,AU,1678567806,76,-24.8667,113.6333,75.22,23.42
ponta do sol,76,PT,1678567807,74,32.6667,-17.1,68.0,5.68
lebu,85,CL,1678567630,77,-37.6167,-73.65,63.81,17.4
hobart,75,AU,1678567808,78,-42.8794,147.3294,57.22,5.75
ponta delgada,75,PT,1678567646,94,37.7333,-25.6667,63.32,16.11
sorland,61,NO,1678567811,48,67.667,12.6934,31.86,14.58
puerto ayora,51,EC,1678567812,81,-0.7393,-90.3518,85.96,8.01
hambantota,49,LK,1678567812,83,6.1241,81.1185,77.05,14.23
sitges,53,ES,1678567813,35,41.2351,1.8119,68.95,8.21
ovalle,0,CL,1678567814,52,-30.5983,-71.2003,76.95,9.1
hasaki,2,JP,1678567815,62,35.7333,140.8333,47.21,4.79
yellowknife,20,CA,1678567815,60,62.456,-114.3525,0.12,13.8
chokurdakh,41,RU,1678567816,96,70.6333,147.9167,-27.47,3.91
gladstone,9,AU,1678567816,94,-23.85,151.25,78.73,2.3
plettenberg bay,99,ZA,1678567817,70,-34.0527,23.3716,63.39,5.41
lyuban,100,BY,1678567817,95,52.7985,28.0048,31.95,19.37
beringovskiy,90,RU,1678567818,89,63.05,179.3167,4.5,12.53
upington,0,ZA,1678567878,15,-28.4478,21.2561,68.38,6.91
narsaq,3,GL,1678567879,73,60.9167,-46.05,37.62,7.63
altamira,40,BR,1678567879,55,-3.2033,-52.2064,89.69,6.91
vrangel,100,RU,1678567880,96,42.7297,133.0839,35.56,13.04
victoria,40,SC,1678567881,78,-4.6167,55.45,81.66,3.44
gainesville,0,US,1678567597,21,29.6516,-82.3248,79.09,9.22
catuday,5,PH,1678567882,72,16.2923,119.8062,72.68,6.49
hovd,98,MN,1678567882,25,48.0056,91.6419,27.0,3.13
nome,100,US,1678567883,79,64.5011,-165.4064,15.87,0
tiksi,67,RU,1678567883,97,71.6872,128.8694,-12.77,7.96
margate,100,ZA,1678567884,84,-30.8636,30.3705,71.51,21.21
pierre,0,US,1678567839,59,44.3683,-100.351,37.85,21.99
san quintin,98,MX,1678567885,73,30.4833,-115.95,66.43,14.23
bonfim,95,BR,1678567885,44,3.0833,-59.95,88.92,10.33
belaya gora,100,RU,1678567886,91,68.5333,146.4167,-14.49,3.96
diamantino,100,BR,1678567886,94,-14.4086,-56.4461,71.69,5.55
yar-sale,100,RU,1678567887,87,66.8333,70.8333,10.04,18.66
thompson,20,CA,1678567887,45,55.7435,-97.8558,19.56,5.75
amahai,84,ID,1678567888,85,-3.3333,128.9167,77.04,2.68
kadoma,47,ZW,1678567889,78,-18.3333,29.9153,66.06,8.52
los llanos de aridane,75,ES,1678567889,83,28.6585,-17.9182,64.15,9.22
pahrump,100,US,1678567829,47,36.2083,-115.9839,64.45,14.72
nanortalik,27,GL,1678567890,77,60.1432,-45.2371,28.94,1.63
pokrovsk,100,RU,1678567891,96,61.4781,129.1272,4.78,6.8
arraial do cabo,40,BR,1678567891,69,-22.9661,-42.0278,80.46,12.66
buluang,68,PH,1678567891,91,13.3068,123.3425,67.93,3.87
dudinka,100,RU,1678567892,95,69.4058,86.1778,15.62,16.78
zhuanghe,100,CN,1678567893,27,39.7008,122.9911,36.55,15.43
chicama,100,PE,1678567893,68,-7.8447,-79.1469,82.94,6.96
morros,94,BR,1678567894,50,-9.4467,-46.3003,84.33,5.93
agirish,8,RU,1678567894,89,61.9247,63.0231,14.56,10.18
cherskiy,43,RU,1678567895,89,68.75,161.3,-16.04,8.9
bethel,95,US,1678567881,70,41.3712,-73.414,42.03,1.99
flinders,72,AU,1678567896,82,-34.5833,150.8552,71.19,5.99
hithadhoo,14,MV,1678567896,72,-0.6,73.0833,81.59,6.02
sengiley,93,RU,1678567897,89,53.9622,48.7944,28.47,11.63
geraldton,2,AU,1678567897,94,-28.7667,114.6,61.21,5.75
provideniya,100,RU,1678567898,94,64.3833,-173.3,14.88,2.57
port lincoln,8,AU,1678567898,79,-34.7333,135.8667,60.3,10.2
kodiak,0,US,1678567899,28,57.79,-152.4072,38.71,12.66
pevek,46,RU,1678567899,98,69.7008,170.3133,-20.88,10.04
kwinana,5,AU,1678567900,43,-32.25,115.7667,69.94,2.84
vanavara,100,RU,1678567877,97,60.34,102.2797,18.61,4.9
mackay,10,AU,1678567901,87,-21.15,149.2,74.68,6.15
ancud,100,CL,1678567902,93,-41.8697,-73.8203,60.04,28.45
tessalit,89,ML,1678567902,9,20.1986,1.0114,90.57,7.54
saldanha,49,ZA,1678567904,72,-33.0117,17.9442,57.25,19.19
mitu,97,CO,1678567904,87,1.1983,-70.1733,77.45,2.1
camacari,10,BR,1678567605,76,-12.6975,-38.3242,82.17,7.16
iqaluit,20,CA,1678567905,78,63.7506,-68.5145,-2.47,0
sitka,40,US,1678567966,32,57.0531,-135.33,33.69,9.22
bourail,2,NC,1678567966,64,-21.5667,165.4833,78.21,5.23
fortuna,20,US,1678567967,74,40.5982,-124.1573,52.99,12.66
severo-kurilsk,100,RU,1678567967,90,50.6789,156.125,31.64,8.34
samarai,99,PG,1678567968,77,-10.6167,150.6667,81.34,5.86
clyde river,20,CA,1678567968,78,70.4692,-68.5914,3.43,18.41
nikolskoye,100,RU,1678567969,98,59.7035,30.7861,24.69,7.27
hualmay,77,PE,1678567969,71,-11.0964,-77.6139,79.14,9.42
pangnirtung,0,CA,1678567970,85,66.1451,-65.7125,-0.4,0
bodden town,20,KY,1678567971,58,19.2833,-81.25,86.0,10.36
lima,20,PE,1678567928,67,-12.0432,-77.0282,83.89,10.36
kungurtug,100,RU,1678567971,87,50.5994,97.5228,8.8,2.71
grand gaube,93,MU,1678567972,80,-20.0064,57.6608,79.2,5.99
ola,100,RU,1678567972,91,59.5833,151.2833,2.73,7.9
kruisfontein,45,ZA,1678567926,66,-34.0033,24.7314,64.89,7.81
niquelandia,96,BR,1678567935,83,-14.4739,-48.4597,75.61,5.61
khatanga,56,RU,1678567973,100,71.9667,102.5,-22.85,6.89
charyshskoye,100,RU,1678567974,72,51.3978,83.5598,38.89,11.1
klaksvik,100,FO,1678567974,51,62.2266,-6.589,23.92,9.84
husavik,100,IS,1678567975,80,66.0449,-17.3389,15.94,12.3
eirunepe,100,BR,1678567975,97,-6.6603,-69.8736,74.23,0.65
te anau,100,NZ,1678567811,93,-45.4167,167.7167,54.86,7
caravelas,100,BR,1678567976,78,-17.7125,-39.2481,77.27,6.2
mwaro,100,BI,1678567976,97,-3.5,29.6667,57.45,1.57
lagunas,97,PE,1678567977,66,-5.2269,-75.6753,82.9,2.98
subate,100,LV,1678567977,92,56.0062,25.9076,24.75,11.12
yuci,0,CN,1678567978,37,37.6803,112.7319,28.15,8.95
kaitangata,98,NZ,1678567978,65,-46.2817,169.8464,57.69,4.18
mackenzie,75,CA,1678567979,40,55.2999,-123.1698,12.42,8.05
fengxian,100,CN,1678567980,21,34.7039,116.5872,45.84,20.6
nevel,100,RU,1678567980,100,56.0209,29.9284,34.11,6.62
lorengau,94,PG,1678567981,80,-2.0226,147.2712,79.92,1.7
kokopo,96,PG,1678567981,84,-4.352,152.2633,77.45,3.67
halmaj,100,HU,1678567982,59,48.25,21,38.62,12.93
baraya,100,CO,1678567982,90,3.1533,-75.0531,73.2,1.77
tulum,0,MX,1678567712,44,20.2167,-87.4667,84.16,7.72
kemise,100,ET,1678567983,83,10.7167,39.8667,66.97,2.48
barrow,0,US,1678567984,77,71.2906,-156.7887,-12.98,8.05
cabo san lucas,0,MX,1678567983,52,22.8909,-109.9124,91.18,9.98
conde,40,BR,1678567985,70,-7.2597,-34.9075,83.66,11.5
sayyan,99,YE,1678567985,71,15.1718,44.3244,56.95,3
ouadda,9,CF,1678567986,18,8.0777,22.4007,73.9,5.61
svetlyy,15,RU,1678567986,71,54.675,20.1347,33.96,16.11
batagay-alyta,71,RU,1678567987,93,67.8006,130.4114,-23.04,5.59
payson,75,US,1678567987,56,40.0444,-111.7321,42.26,5.75
miracema,58,BR,1678567988,87,-21.4122,-42.1967,75.85,2.62
pisco,0,PE,1678567988,78,-13.7,-76.2167,77.05,8.05
vila franca do campo,100,PT,1678567989,96,37.7167,-25.4333,63.01,21.97
srednekolymsk,100,RU,1678567990,91,67.45,153.6833,-11.63,1.5
shingu,97,JP,1678567991,84,33.7333,135.9833,54.43,4.94
westport,88,IE,1678568051,100,53.8,-9.5167,49.19,13.18
dingle,53,IE,1678568052,90,52.1408,-10.2689,49.82,16.96
vondrozo,95,MG,1678568052,96,-22.8167,47.2833,65.7,1.74
vao,66,NC,1678568053,65,-22.6667,167.4833,77.11,15.26
acapulco,0,MX,1678567838,65,16.8634,-99.8901,84.02,12.66
asfi,15,MA,1678568054,70,32.2994,-9.2372,63.41,18.01
bambous virieux,75,MU,1678568054,83,-20.3428,57.7575,79.05,13.8
beberibe,77,BR,1678568054,81,-4.1797,-38.1306,79.03,6.89
nago,55,JP,1678568055,76,26.5881,127.9761,64.83,12.48
pucallpa,75,PE,1678568056,74,-8.3791,-74.5539,82.44,8.05
kasempa,99,ZM,1678568056,79,-13.4584,25.8338,67.55,4.43
tautira,49,PF,1678568057,82,-17.7333,-149.15,82.24,15.86
sept-iles,20,CA,1678568057,70,50.2001,-66.3821,34.32,6.91
saint-joseph,99,RE,1678568058,83,-21.3667,55.6167,75.58,12.35
roald,40,NO,1678568059,47,62.5833,6.1333,30.34,10.36
zeya,100,RU,1678567850,97,53.75,127.2667,8.42,1.81
shahreza,0,IR,1678568061,43,32.0339,51.8794,49.86,4.74
tilichiki,12,RU,1678568062,91,60.4667,166.1,-12.53,9.48
sao felix do xingu,46,BR,1678568062,94,-6.6447,-51.995,77.54,3.27
paracuru,82,BR,1678568063,78,-3.41,-39.0306,82.11,8.72
lagos,69,NG,1678567789,83,6.5833,3.75,84.52,8.01
tahta,0,EG,1678568065,25,26.7693,31.5021,69.17,6.24
kahului,20,US,1678568068,64,20.8947,-156.47,79.97,5.75
mahebourg,75,MU,1678568074,83,-20.4081,57.7,79.09,13.8
lukovetskiy,100,RU,1678568076,95,64.2956,41.9211,17.26,5.91
kopeysk,6,RU,1678568077,91,55.131,61.6792,23.25,7.65
college,20,US,1678568077,81,64.8569,-147.8028,20.21,0
tiznit,3,MA,1678568078,28,29.5833,-9.5,73.56,0.74
saint-augustin,77,CA,1678568078,72,51.226,-58.6502,33.8,13
mountain home,40,US,1678568078,42,43.133,-115.6912,47.43,0
kenai,0,US,1678568079,54,60.5544,-151.2583,23.05,0
chuy,5,UY,1678567872,66,-33.6971,-53.4616,80.69,13.73
nuuk,20,GL,1678568080,74,64.1835,-51.7216,30.81,9.22
zhigansk,95,RU,1678568080,100,66.7697,123.3711,-28.12,4.21
tampere,100,FI,1678568081,61,61.4991,23.7871,25.0,6.91
san andres,20,CO,1678568082,61,12.5847,-81.7006,84.22,11.5
sakakah,0,SA,1678568076,23,29.9697,40.2064,63.97,12.28
kyra,9,RU,1678568082,89,49.5776,111.9753,-4.83,3.78
channel-port aux basques,100,CA,1678568083,79,47.5702,-59.1367,35.62,10.29
kulhudhuffushi,13,MV,1678568084,77,6.6221,73.07,81.43,9.48
port blair,56,IN,1678568013,73,11.6667,92.75,78.3,1.63
tashla,11,RU,1678568085,92,51.7716,52.7427,21.49,6.91
sur,99,OM,1678567982,51,22.5667,59.5289,77.94,5.32
berlevag,48,NO,1678568004,57,70.8578,29.0864,17.55,24.16
adrar,0,DZ,1678568086,9,25.75,-1,75.97,12.28
chalon-sur-saone,100,FR,1678568087,96,46.7833,4.85,44.22,3.2
bengkulu,100,ID,1678568087,90,-3.8004,102.2655,74.28,3.15
tuatapere,97,NZ,1678568017,78,-46.1333,167.6833,58.75,7.63
kapit,100,MY,1678568088,99,2.0167,112.9333,70.29,1.21
aklavik,20,CA,1678568089,65,68.2191,-135.0107,-0.4,4.61
atar,0,MR,1678568149,8,20.5169,-13.0499,84.09,7.87
vajszlo,61,HU,1678568150,68,45.8596,17.9841,39.29,5.66
creel,0,MX,1678568152,20,27.75,-107.6333,69.37,15.9
esperance,30,AU,1678567947,92,-33.8667,121.9,60.1,9.44
providencia,2,MX,1678568153,25,28.7167,-111.5833,93.06,13
suntar,96,RU,1678568154,100,62.1444,117.6319,-23.96,4.21
jardim,52,BR,1678568154,86,-21.4803,-56.1381,79.68,3.76
kinablangan,62,PH,1678568155,85,7.6947,126.5503,76.37,10.25
pilar,66,PH,1678568155,81,14.66,120.5653,74.14,4.21
carauari,100,BR,1678568156,95,-4.8828,-66.8958,74.8,1.03
