City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
coahuayana,18.7333,-103.6833,87.04,45.0,30.0,4.94,MX,1678900837.0
saskylakh,71.9167,114.0833,16.32,92.0,100.0,8.28,RU,1678900838.0
ancud,-41.8697,-73.8203,57.06,52.0,12.0,4.5,CL,1678900734.0
dubbo,-32.25,148.6167,59.13,88.0,6.0,3.44,AU,1678900839.0
marrakesh,31.6315,-8.0083,89.67,17.0,0.0,6.91,MA,1678900589.0
carnarvon,-24.8667,113.6333,77.65,72.0,1.0,16.17,AU,1678900829.0
narsaq,60.9167,-46.05,34.02,58.0,23.0,1.77,GL,1678900840.0
upernavik,72.7868,-56.1549,4.1,83.0,100.0,4.52,GL,1678900690.0
ambilobe,-13.2,49.05,74.48,92.0,98.0,1.03,MG,1678900841.0
jamestown,42.097,-79.2353,35.24,44.0,0.0,6.91,US,1678900711.0
bredasdorp,-34.5322,20.0403,67.42,87.0,100.0,22.73,ZA,1678900842.0
shurugwi,-19.6702,30.0059,59.68,83.0,71.0,5.1,ZW,1678900842.0
berlevag,70.8578,29.0864,28.4,80.0,100.0,23.02,NO,1678900843.0
hobart,-42.8794,147.3294,65.26,60.0,100.0,21.85,AU,1678900616.0
puerto ayora,-0.7393,-90.3518,85.96,83.0,64.0,5.01,EC,1678900844.0
roblin,51.23,-101.3565,16.2,91.0,97.0,9.48,CA,1678900844.0
port elizabeth,-33.918,25.5701,70.09,89.0,40.0,13.8,ZA,1678900845.0
sorong,-0.8833,131.25,78.37,84.0,99.0,3.71,ID,1678900845.0
kavaratti,10.5669,72.642,82.45,69.0,1.0,5.26,IN,1678900846.0
ushuaia,-54.8,-68.3,51.42,53.0,75.0,10.36,AR,1678900847.0
bambous virieux,-20.3428,57.7575,79.21,73.0,75.0,12.66,MU,1678900848.0
luderitz,-26.6481,15.1594,64.24,86.0,5.0,10.89,NA,1678900849.0
lakatoro,-16.0999,167.4164,78.3,87.0,100.0,4.38,VU,1678900849.0
gouyave,12.1646,-61.7296,83.17,65.0,20.0,23.02,GD,1678900850.0
lavrentiya,65.5833,-171.0,-14.31,85.0,10.0,3.69,RU,1678900850.0
coruripe,-10.1256,-36.1756,83.97,63.0,88.0,11.45,BR,1678900624.0
ampanihy,-24.7,44.75,70.12,88.0,100.0,5.53,MG,1678900851.0
saint george,37.1041,-113.5841,52.43,87.0,100.0,4.61,US,1678900852.0
bluff,-46.6,168.3333,52.23,87.0,100.0,9.93,NZ,1678900852.0
vaini,-21.2,-175.2,77.16,88.0,40.0,10.36,TO,1678900853.0
punta arenas,-53.15,-70.9167,57.31,30.0,75.0,23.02,CL,1678900812.0
rikitea,-23.1203,-134.9692,77.47,68.0,2.0,4.59,PF,1678900854.0
north platte,41.1239,-100.7654,56.12,53.0,0.0,8.05,US,1678900854.0
qaanaaq,77.484,-69.3632,7.56,95.0,100.0,3.98,GL,1678900855.0
butaritari,3.0707,172.7902,81.14,74.0,43.0,15.7,KI,1678900856.0
dalbandin,28.8947,64.4101,74.97,28.0,65.0,6.49,PK,1678900856.0
albany,42.6001,-73.9662,35.17,71.0,91.0,18.99,US,1678900457.0
chokurdakh,70.6333,147.9167,4.91,96.0,100.0,9.78,RU,1678900857.0
marsaxlokk,35.8419,14.5431,59.07,72.0,20.0,23.02,MT,1678900858.0
nanortalik,60.1432,-45.2371,27.99,69.0,24.0,3.6,GL,1678900858.0
medowie,-32.7333,151.8667,68.7,98.0,100.0,5.75,AU,1678900859.0
hermanus,-34.4187,19.2345,69.8,86.0,100.0,24.52,ZA,1678900859.0
meulaboh,4.1363,96.1285,77.23,87.0,79.0,2.17,ID,1678900860.0
tias,28.9611,-13.645,65.88,77.0,0.0,10.36,ES,1678900579.0
dikson,73.5069,80.5464,0.77,98.0,54.0,10.87,RU,1678900861.0
ribeira grande,38.5167,-28.7,59.4,77.0,40.0,26.46,PT,1678900861.0
inhambane,-23.865,35.3833,75.07,85.0,81.0,6.62,MZ,1678900867.0
thompson,55.7435,-97.8558,3.36,72.0,100.0,11.5,CA,1678900579.0
lompoc,34.6391,-120.4579,53.62,92.0,75.0,11.5,US,1678900868.0
praia,14.9215,-23.5087,79.34,65.0,40.0,9.22,CV,1678900786.0
barrow,71.2906,-156.7887,-29.18,75.0,0.0,10.36,US,1678900869.0
kapaa,22.0752,-159.319,75.52,90.0,75.0,14.97,US,1678900870.0
talnakh,69.4865,88.3972,20.21,78.0,100.0,15.73,RU,1678900871.0
coquimbo,-29.9533,-71.3436,69.53,73.0,75.0,9.22,CL,1678900716.0
yar-sale,66.8333,70.8333,25.21,92.0,100.0,16.46,RU,1678900873.0
hithadhoo,-0.6,73.0833,82.67,74.0,30.0,6.31,MV,1678900873.0
atuona,-9.8,-139.0333,80.02,78.0,24.0,8.43,PF,1678900874.0
airai,-8.9266,125.4092,59.9,95.0,81.0,0.34,TL,1678900875.0
dakar,14.6937,-17.4441,77.88,69.0,75.0,4.61,SN,1678900876.0
georgetown,5.4112,100.3354,81.95,88.0,20.0,3.44,MY,1678900866.0
mar del plata,-38.0023,-57.5575,72.95,95.0,75.0,8.05,AR,1678900877.0
tasiilaq,65.6145,-37.6368,17.76,73.0,100.0,2.64,GL,1678900877.0
cabedelo,-6.9811,-34.8339,84.87,69.0,100.0,12.95,BR,1678900878.0
bilibino,68.0546,166.4372,-3.21,99.0,95.0,2.57,RU,1678900878.0
palauig,15.435,119.9045,76.59,75.0,56.0,5.26,PH,1678900879.0
lumberton,34.6182,-79.0086,52.32,34.0,0.0,11.5,US,1678900580.0
chuy,-33.6971,-53.4616,85.82,62.0,70.0,10.58,UY,1678900881.0
heihe,50.2441,127.4902,19.98,88.0,67.0,11.25,CN,1678900881.0
lebu,-37.6167,-73.65,65.44,68.0,97.0,10.27,CL,1678900686.0
souillac,-20.5167,57.5167,79.18,73.0,75.0,12.66,MU,1678900882.0
tura,25.5198,90.2201,65.3,71.0,0.0,7.49,IN,1678900883.0
eureka,40.8021,-124.1637,45.25,91.0,3.0,5.01,US,1678900883.0
ponta do sol,32.6667,-17.1,69.71,75.0,59.0,3.62,PT,1678900884.0
mana,5.6592,-53.7767,80.91,63.0,66.0,8.46,GF,1678900885.0
westport,41.1415,-73.3579,44.89,54.0,0.0,25.32,US,1678900885.0
pedernales,18.0384,-71.744,82.45,64.0,8.0,10.63,DO,1678900886.0
mataura,-46.1927,168.8643,46.4,97.0,100.0,2.37,NZ,1678900886.0
imbituba,-28.24,-48.6703,81.55,67.0,66.0,13.67,BR,1678900887.0
mahebourg,-20.4081,57.7,79.25,73.0,75.0,12.66,MU,1678900888.0
dudinka,69.4058,86.1778,20.62,89.0,100.0,21.18,RU,1678900889.0
kannur,11.8675,75.3576,79.57,79.0,1.0,3.47,IN,1678900890.0
cabo san lucas,22.8909,-109.9124,85.6,36.0,0.0,5.75,MX,1678900870.0
ayan,56.45,138.1667,19.29,95.0,100.0,16.55,RU,1678900891.0
karratha,-20.7377,116.8463,84.43,68.0,0.0,8.97,AU,1678900892.0
cape town,-33.9258,18.4232,75.61,76.0,20.0,18.01,ZA,1678900892.0
bagotville,-28.9833,153.4167,68.34,97.0,28.0,6.62,AU,1678900893.0
itarema,-2.9248,-39.9167,82.33,76.0,99.0,9.66,BR,1678900894.0
nikolskoye,59.7035,30.7861,34.81,91.0,100.0,6.29,RU,1678900894.0
sao jose da coroa grande,-8.8978,-35.1478,82.78,67.0,97.0,9.84,BR,1678900895.0
busselton,-33.65,115.3333,66.76,93.0,2.0,4.79,AU,1678900896.0
evensk,61.95,159.2333,17.29,95.0,100.0,3.33,RU,1678900896.0
sovik,65.9333,12.4667,28.51,93.0,40.0,12.66,NO,1678900902.0
siverek,37.755,39.3167,50.02,89.0,100.0,18.5,TR,1678900902.0
new norfolk,-42.7826,147.0587,65.91,65.0,100.0,5.99,AU,1678900903.0
el cobre,20.0489,-75.9469,80.04,74.0,40.0,8.05,CU,1678900904.0
faanui,-16.4833,-151.75,82.38,75.0,71.0,9.19,PF,1678900904.0
usinsk,65.9939,57.5281,32.88,99.0,100.0,16.6,RU,1678900905.0
williston,48.147,-103.618,27.03,79.0,100.0,1.01,US,1678900694.0
marienburg,54.0359,19.0266,37.89,69.0,64.0,6.71,PL,1678900906.0
kenai,60.5544,-151.2583,19.45,58.0,0.0,21.85,US,1678900907.0
coihaique,-45.5752,-72.0662,55.35,41.0,20.0,5.75,CL,1678900908.0
kahului,20.8947,-156.47,76.3,82.0,20.0,21.85,US,1678900908.0
calabozo,8.9242,-67.4293,93.81,18.0,53.0,8.75,VE,1678900909.0
aguimes,27.9054,-15.4461,69.66,73.0,0.0,16.11,ES,1678900909.0
xuddur,4.1213,43.8894,84.96,46.0,77.0,8.88,SO,1678900910.0
naze,28.3667,129.4833,65.32,76.0,86.0,11.23,JP,1678900911.0
abalak,58.1286,68.5944,12.22,97.0,11.0,1.77,RU,1678900911.0
lodja,-3.4833,23.4333,73.31,80.0,66.0,1.57,CD,1678900912.0
port alfred,-33.5906,26.891,70.18,89.0,37.0,3.0,ZA,1678900912.0
stornoway,58.2093,-6.3865,39.16,89.0,75.0,0.0,GB,1678900913.0
kaitangata,-46.2817,169.8464,49.15,96.0,92.0,4.9,NZ,1678900913.0
norman wells,65.282,-126.8329,-16.56,69.0,40.0,2.3,CA,1678900914.0
salinopolis,-0.6136,-47.3561,73.62,97.0,100.0,2.68,BR,1678900916.0
luang prabang,19.8856,102.1347,73.65,48.0,27.0,1.7,LA,1678900916.0
jalu,29.0331,21.5482,71.98,15.0,79.0,6.2,LY,1678900917.0
barra patuca,15.8,-84.2833,86.81,58.0,59.0,8.93,HN,1678900917.0
sept-iles,50.2001,-66.3821,31.05,92.0,100.0,8.05,CA,1678900918.0
saquarema,-22.92,-42.5103,86.14,77.0,14.0,8.86,BR,1678900918.0
yellowknife,62.456,-114.3525,-3.44,59.0,75.0,8.05,CA,1678900919.0
slonim,53.0867,25.3219,38.84,72.0,100.0,4.83,BY,1678900920.0
hilo,19.7297,-155.09,79.29,82.0,0.0,3.44,US,1678900920.0
wadi maliz,36.4681,8.5495,58.66,73.0,100.0,9.24,TN,1678900921.0
bengkulu,-3.8004,102.2655,76.39,89.0,100.0,5.64,ID,1678900922.0
sembakung,3.8167,117.25,72.75,99.0,73.0,1.99,ID,1678900923.0
santiago del estero,-27.7951,-64.2615,100.15,28.0,0.0,2.19,AR,1678900903.0
bethel,41.3712,-73.414,42.91,59.0,100.0,11.5,US,1678900924.0
shitanjing,39.2342,106.3439,36.75,24.0,87.0,7.11,CN,1678900925.0
ahipara,-35.1667,173.1667,60.4,88.0,99.0,8.81,NZ,1678900925.0
north bend,43.4065,-124.2243,44.08,98.0,100.0,3.44,US,1678900926.0
cidreira,-30.1811,-50.2056,80.51,75.0,97.0,18.19,BR,1678900927.0
saint-pierre,-21.3393,55.4781,78.48,69.0,0.0,14.97,RE,1678900706.0
bitung,1.4451,125.1824,76.05,80.0,100.0,3.04,ID,1678900927.0
srednekolymsk,67.45,153.6833,0.95,99.0,86.0,6.8,RU,1678900933.0
dukat,62.55,155.55,16.95,91.0,100.0,8.1,RU,1678900934.0
constitucion,-35.3333,-72.4167,69.73,52.0,0.0,8.46,CL,1678900935.0
arkhangelsk,64.5401,40.5433,39.31,100.0,100.0,8.95,RU,1678900729.0
muros,42.7762,-9.0603,64.15,75.0,64.0,7.2,ES,1678900936.0
avarua,-21.2078,-159.775,77.05,83.0,20.0,3.44,CK,1678900937.0
chavakkad,10.5333,76.05,80.51,81.0,10.0,4.27,IN,1678900937.0
khatanga,71.9667,102.5,19.42,79.0,61.0,19.51,RU,1678900938.0
tumaco,1.7986,-78.8156,80.4,70.0,99.0,3.58,CO,1678900939.0
honiara,-9.4333,159.95,78.58,88.0,100.0,2.04,SB,1678900940.0
tuktoyaktuk,69.4541,-133.0374,-34.6,74.0,75.0,3.44,CA,1678900941.0
tambacounda,13.7539,-13.7586,104.05,11.0,0.0,6.91,SN,1678900942.0
mehriz,31.5917,54.4318,64.9,44.0,34.0,4.34,IR,1678900942.0
castro,-24.7911,-50.0119,70.68,87.0,100.0,6.6,BR,1678900943.0
kochevo,59.5994,54.3125,32.32,85.0,96.0,10.94,RU,1678900943.0
moramanga,-18.9333,48.2,65.73,96.0,100.0,2.33,MG,1678900944.0
morant bay,17.8815,-76.4093,87.42,72.0,53.0,9.78,JM,1678900945.0
banda aceh,5.5577,95.3222,78.3,85.0,69.0,9.66,ID,1678900945.0
dingle,10.9995,122.6711,76.82,90.0,100.0,6.73,PH,1678900946.0
arraial do cabo,-22.9661,-42.0278,85.96,58.0,20.0,13.8,BR,1678900947.0
stawell,-37.05,142.7667,62.19,39.0,7.0,7.25,AU,1678900947.0
kupang,-10.1667,123.5833,76.91,88.0,78.0,4.61,ID,1678900948.0
omsukchan,62.5333,155.8,13.15,94.0,100.0,7.61,RU,1678900949.0
gbarnga,6.9956,-9.4722,79.12,74.0,87.0,8.72,LR,1678900949.0
oneonta,42.4529,-75.0638,30.81,95.0,100.0,17.69,US,1678900861.0
sitka,57.0531,-135.33,33.69,86.0,100.0,10.36,US,1678900950.0
pevek,69.7008,170.3133,-9.67,89.0,31.0,9.31,RU,1678900943.0
korla,41.7597,86.1469,47.01,46.0,3.0,3.33,CN,1678900951.0
sehithwa,-20.4667,22.7167,79.11,29.0,3.0,7.83,BW,1678900952.0
synya,65.3718,58.0387,32.92,98.0,100.0,10.45,RU,1678900952.0
olds,51.7834,-114.102,24.85,57.0,15.0,11.5,CA,1678900953.0
comodoro rivadavia,-45.8667,-67.5,67.86,17.0,0.0,12.66,AR,1678900881.0
katsuura,35.1333,140.3,56.28,71.0,68.0,8.1,JP,1678900954.0
saldanha,-33.0117,17.9442,89.65,77.0,54.0,12.75,ZA,1678900955.0
fairbanks,64.8378,-147.7164,-2.24,57.0,0.0,10.36,US,1678900955.0
arman,59.7,150.1667,28.02,97.0,100.0,5.68,RU,1678900956.0
bathsheba,13.2167,-59.5167,86.61,58.0,40.0,20.71,BB,1678900956.0
launceston,-41.45,147.1667,60.62,81.0,75.0,18.41,AU,1678900957.0
amalapuram,16.5833,82.0167,75.88,87.0,85.0,2.86,IN,1678900958.0
jungapeo,19.45,-100.4833,75.81,54.0,74.0,6.49,MX,1678900958.0
pisco,-13.7,-76.2167,82.45,74.0,75.0,10.36,PE,1678900913.0
clyde river,70.4692,-68.5914,-10.97,84.0,75.0,3.44,CA,1678900899.0
broken hill,-31.95,141.4333,75.87,27.0,1.0,11.7,AU,1678900959.0
dalvik,65.9702,-18.5286,17.53,80.0,100.0,5.3,IS,1678900960.0
esperance,-33.8667,121.9,67.59,75.0,0.0,2.68,AU,1678900961.0
laguna,38.421,-121.4238,52.09,84.0,40.0,9.22,US,1678900961.0
galveston,29.3669,-94.9669,69.04,67.0,40.0,16.11,US,1678900962.0
kodiak,57.79,-152.4072,24.31,68.0,100.0,21.85,US,1678900963.0
alpena,45.0617,-83.4327,40.1,28.0,100.0,9.22,US,1678900968.0
victoria,22.2855,114.1577,70.2,86.0,3.0,8.01,HK,1678900969.0
maxixe,-23.8597,35.3472,74.16,88.0,82.0,5.84,MZ,1678900969.0
machilipatnam,16.1667,81.1333,79.3,80.0,90.0,9.93,IN,1678900970.0
svetlyy,54.675,20.1347,37.45,77.0,77.0,9.48,RU,1678900971.0
kralendijk,12.15,-68.2667,78.15,75.0,67.0,22.46,BQ,1678900971.0
maniitsoq,65.4167,-52.9,19.83,71.0,100.0,6.89,GL,1678900972.0
ende,-8.8432,121.6623,76.78,88.0,97.0,1.43,ID,1678900972.0
kholm-zhirkovskiy,55.5189,33.4731,35.13,100.0,100.0,8.14,RU,1678900973.0
nacala,-14.5428,40.6728,75.74,89.0,82.0,4.79,MZ,1678900974.0
koupela,12.1794,-0.3517,100.72,5.0,0.0,6.46,BF,1678900974.0
altos,-5.0381,-42.46,80.91,90.0,100.0,5.44,BR,1678900975.0
touros,-5.1989,-35.4608,83.89,67.0,100.0,4.43,BR,1678900975.0
nova gradiska,45.255,17.3831,46.29,50.0,100.0,10.13,HR,1678900976.0
port hardy,50.6996,-127.4199,41.0,93.0,75.0,8.05,CA,1678900976.0
te anau,-45.4167,167.7167,48.42,88.0,100.0,1.74,NZ,1678900977.0
portland,45.5234,-122.6762,46.35,83.0,20.0,7.0,US,1678900144.0
bhiwani,28.7833,76.1333,78.55,15.0,100.0,2.39,IN,1678900978.0
fort nelson,58.8053,-122.7002,7.95,74.0,100.0,4.61,CA,1678900978.0
malko tarnovo,41.9833,27.5333,48.36,70.0,70.0,5.01,BG,1678900979.0
lata,40.1629,-8.3327,74.91,42.0,6.0,3.69,PT,1678900981.0
nabari,34.6167,136.0833,51.03,87.0,99.0,2.28,JP,1678900981.0
cadillac,44.2519,-85.4012,37.8,51.0,40.0,10.36,US,1678900984.0
klaksvik,62.2266,-6.589,34.72,86.0,99.0,26.51,FO,1678900985.0
wajid,3.8093,43.2471,86.9,45.0,86.0,15.01,SO,1678900986.0
port blair,11.6667,92.75,82.44,78.0,40.0,4.61,IN,1678900987.0
rondonopolis,-16.4708,-54.6356,85.03,67.0,98.0,1.52,BR,1678900988.0
innisfail,-17.5333,146.0333,72.18,93.0,54.0,2.57,AU,1678900988.0
asau,46.4333,26.4,47.32,59.0,100.0,5.08,RO,1678900990.0
mandalgovi,45.7625,106.2708,18.64,93.0,100.0,11.65,MN,1678900990.0
pierre,44.3683,-100.351,42.28,75.0,0.0,13.8,US,1678900991.0
brokopondo,4.75,-55.1667,81.21,67.0,75.0,7.25,SR,1678900992.0
alofi,-19.0595,-169.9187,76.89,94.0,78.0,4.61,NU,1678900993.0
soyo,-6.1349,12.3689,81.54,75.0,35.0,9.62,AO,1678900994.0
viet tri,21.3019,105.4308,70.47,80.0,99.0,9.15,VN,1678900995.0
polunochnoye,60.8697,60.4153,30.42,92.0,100.0,5.61,RU,1678900996.0
tamandare,-8.7597,-35.1047,83.39,65.0,99.0,9.71,BR,1678900997.0
cherskiy,68.75,161.3,6.21,86.0,96.0,11.59,RU,1678900997.0
zaragoza,41.6561,-0.8773,69.8,24.0,0.0,3.44,ES,1678900998.0
tiksi,71.6872,128.8694,-6.45,98.0,7.0,7.65,RU,1678900999.0
severo-kurilsk,50.6789,156.125,32.13,97.0,84.0,8.37,RU,1678901000.0
hami,42.8,93.45,49.37,25.0,92.0,5.55,CN,1678901001.0
bundaberg,-24.85,152.35,75.22,99.0,1.0,4.83,AU,1678901002.0
provideniya,64.3833,-173.3,-8.88,73.0,7.0,3.96,RU,1678901002.0
gravdal,68.1214,13.5031,28.29,86.0,75.0,10.36,NO,1678901003.0
yulara,-25.2406,130.9889,77.85,21.0,26.0,8.03,AU,1678901004.0
samarai,-10.6167,150.6667,80.96,79.0,100.0,3.38,PG,1678901010.0
noumea,-22.2763,166.4572,73.38,95.0,100.0,11.61,NC,1678900951.0
burnie,-41.0667,145.9167,60.46,90.0,100.0,12.12,AU,1678901011.0
padang,-0.9492,100.3543,77.05,87.0,98.0,4.16,ID,1678901012.0
boddam,57.4667,-1.7833,41.38,69.0,97.0,10.4,GB,1678901013.0
saint anthony,45.0205,-93.218,40.93,60.0,0.0,13.8,US,1678901014.0
saint-philippe,-21.3585,55.7679,78.39,81.0,78.0,12.37,RE,1678901015.0
arlit,18.7369,7.3853,93.02,6.0,0.0,6.82,NE,1678901015.0
faya,18.3851,42.4509,57.31,71.0,6.0,3.24,SA,1678901016.0
cannington,-32.0167,115.95,67.12,94.0,0.0,0.0,AU,1678901016.0
port keats,-14.25,129.55,78.6,83.0,94.0,4.18,AU,1678901017.0
uppsala,60.0,17.75,35.11,64.0,0.0,4.61,SE,1678901018.0
mehamn,71.0357,27.8492,28.35,69.0,40.0,13.8,NO,1678901018.0
pasan,22.85,82.2,75.13,30.0,99.0,3.78,IN,1678901019.0
krasnoselkup,65.7,82.4667,12.96,92.0,78.0,12.84,RU,1678901020.0
buin,-33.7333,-70.75,82.72,26.0,0.0,7.31,CL,1678901020.0
strezhevoy,60.7333,77.5889,15.93,98.0,100.0,2.37,RU,1678901021.0
mitchell,43.7094,-98.0298,39.18,75.0,100.0,17.27,US,1678900856.0
beringovskiy,63.05,179.3167,1.89,84.0,95.0,3.27,RU,1678901022.0
isangel,-19.55,169.2667,78.31,85.0,100.0,4.83,VU,1678901023.0
magadan,59.5667,150.8,27.54,97.0,100.0,6.78,RU,1678901024.0
gongzhuling,43.5008,124.8198,26.15,46.0,47.0,12.3,CN,1678901024.0
leningradskiy,69.3833,178.4167,-14.19,80.0,69.0,4.97,RU,1678901025.0
kerema,-7.9631,145.7785,77.2,88.0,100.0,3.36,PG,1678901026.0
balakhta,55.38,91.6,16.86,98.0,15.0,3.22,RU,1678901026.0
jacobabad,28.281,68.4388,80.73,15.0,88.0,8.77,PK,1678901027.0
mount pleasant,32.7941,-79.8626,55.18,35.0,0.0,12.66,US,1678900959.0
olinda,-8.0089,-34.8553,82.13,69.0,75.0,10.36,BR,1678901028.0
buarcos,40.166,-8.8768,64.74,61.0,7.0,5.21,PT,1678901029.0
ocampo,21.65,-101.5,65.46,39.0,55.0,7.27,MX,1678901029.0
eldorado,-23.7869,-54.2836,78.84,82.0,86.0,7.63,BR,1678901030.0
torbay,47.6666,-52.7314,31.28,89.0,100.0,17.27,CA,1678901030.0
byron bay,-28.65,153.6167,70.29,90.0,9.0,3.62,AU,1678901031.0
labuhan,-6.8844,112.2051,78.66,80.0,83.0,0.69,ID,1678901032.0
labrea,-7.2586,-64.7981,84.07,67.0,91.0,3.76,BR,1678901032.0
pringsewu,-5.3582,104.9744,74.14,97.0,93.0,3.33,ID,1678901033.0
half moon bay,37.4636,-122.4286,52.9,79.0,0.0,6.91,US,1678900970.0
ilulissat,69.2167,-51.1,21.22,79.0,75.0,10.36,GL,1678901033.0
nemuro,43.3236,145.575,32.88,95.0,98.0,4.68,JP,1678901034.0
newcastleton,55.1796,-2.8127,37.74,92.0,100.0,6.4,GB,1678901034.0
belyy yar,53.6039,91.3903,24.69,89.0,7.0,2.24,RU,1678901035.0
saint-augustin,51.226,-58.6502,28.8,79.0,100.0,21.77,CA,1678901035.0
dhanwar,24.4167,85.9833,79.3,21.0,62.0,1.43,IN,1678901036.0
hasaki,35.7333,140.8333,43.2,67.0,31.0,7.49,JP,1678901036.0
mastic beach,40.7668,-72.8521,45.1,61.0,40.0,21.85,US,1678901037.0
tsaratanana,-16.7833,47.65,73.22,89.0,100.0,3.31,MG,1678901043.0
hobyo,5.3505,48.5268,81.41,81.0,9.0,13.31,SO,1678901043.0
